Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID 
Cockpit,Captain,1,-0.335280,1.204000,-3.840000,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,1.877818,0.000000,-0.593530,0.000000,-12.414763,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,TRUE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Autopilot,2,-0.084000,1.138000,-4.120000,12.578125,350.450226,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,1.877818,0.000000,-0.593530,0.000000,-12.414763,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,TRUE,FALSE,0.000000,FALSE,0.0,0
Cockpit,G3000,3,-0.015000,0.943000,-4.070000,0.000000,339.756683,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,1.877818,0.000000,-0.593530,0.000000,-12.414763,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,TRUE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Pedestal,4,0.000000,0.813000,-3.961000,0.000000,300.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,1.877818,0.000000,-0.593530,0.000000,-12.414763,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,TRUE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Overhead,5,0.000000,1.078320,-4.041000,0.000000,90.000000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,1.877818,0.000000,-0.593530,0.000000,-12.414763,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,TRUE,FALSE,0.000000,FALSE,0.0,0
Cockpit,First Officer,6,0.335280,1.204000,-3.840000,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,1.877818,0.000000,-0.593530,0.000000,-12.414763,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WindowR,0,0.620000,1.158000,-0.289000,108.800003,356.252411,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WindowFR,0,0.620000,1.158000,-1.954000,122.800003,356.252411,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,EngineR,0,2.440000,0.721000,-1.422000,204.609375,16.467794,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WingR,0,0.985000,0.131000,3.115000,49.109375,12.323351,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
